FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
MACR	!aglsmap_smapSetContextData	{ret.l,SphereMap_smap,void_context}
MACR	!aglsmap_smapGetContextData	{ret.l,SphereMap_smap,void_context}
MACR	!aglsmap_smapSetPositionLightsFunc	{ret.l,SphereMap_smap,positionLights}
MACR	!aglsmap_smapSetDrawViewFunc	{ret.l,SphereMap_smap,drawView}
MACR	!aglsmap_smapGetPositionLightsFunc	{ret.l,SphereMap_smap,positionLights}
MACR	!aglsmap_smapGetDrawViewFunc	{ret.l,SphereMap_smap,drawView}
MACR	!aglsmap_smapGenViewTex	{ret.l,SphereMap_smap,int_view}
MACR	!aglsmap_smapGenViewTexs	{ret.l,SphereMap_smap}
MACR	!aglsmap_smapGenSphereMapFromViewTexs	{ret.l,SphereMap_smap}
MACR	!aglsmap_smapGenSphereMap	{ret.l,SphereMap_smap}
MACR	!aglsmap_smapGenSphereMapWithOneViewTex	{ret.l,SphereMap_smap}
MACR	!aglsmap_smapRvecToSt	{ret.l,float_rvec,float_st}
MACR	!aglsmap_smapStToRvec	{ret.l,float_st,float_rvec}
FUNC	aglsmap_OpenLib	{@minVersion.l}
STAT	aglsmap_CloseLib7	{}
FUNC	aglsmap_registerGLSMAP	{_ptr.l}
FUNC	aglsmap_smapCreateSphereMap	{_SphereMap_sharesmap.l}
FUNC	aglsmap_smapDestroySphereMap	{_SphereMap_smap.l}
FUNC	aglsmap_smapConfigureSphereMapMesh	{_SphereMap_smap.l,_int_steps.l,_int_rings.l,_int_edgeExtend.l}
FUNC	aglsmap_smapSetSphereMapTexObj	{_SphereMap_smap.l,_GLuint_texobj.l}
FUNC	aglsmap_smapSetViewTexObj	{_SphereMap_smap.l,_GLuint_texobj.l}
FUNC	aglsmap_smapSetViewTexObjs	{_SphereMap_smap.l,_GLuint_texobjs.l}
FUNC	aglsmap_smapGetSphereMapTexObj	{_SphereMap_smap.l,_GLuint_texobj.l}
FUNC	aglsmap_smapGetViewTexObj	{_SphereMap_smap.l,_GLuint_texobj.l}
FUNC	aglsmap_smapGetViewTexObjs	{_SphereMap_smap.l,_GLuint_texobjs.l}
FUNC	aglsmap_smapSetFlags	{_SphereMap_smap.l,_SphereMapFlags_flags.l}
FUNC	aglsmap_smapGetFlags	{_SphereMap_smap.l,_SphereMapFlags_flags.l}
FUNC	aglsmap_smapSetViewOrigin	{_SphereMap_smap.l,_GLint_x.l,_GLint_y.l}
FUNC	aglsmap_smapSetSphereMapOrigin	{_SphereMap_smap.l,_GLint_x.l,_GLint_y.l}
FUNC	aglsmap_smapGetViewOrigin	{_SphereMap_smap.l,_GLint_x.l,_GLint_y.l}
FUNC	aglsmap_smapGetSphereMapOrigin	{_SphereMap_smap.l,_GLint_x.l,_GLint_y.l}
FUNC	aglsmap_smapSetEye	{_SphereMap_smap.l,_GLfloat_eyex.l,_GLfloat_eyey.l,_GLfloat_eyez.l}
FUNC	aglsmap_smapSetEyeVector	{_SphereMap_smap.l,_GLfloat_eye.l}
FUNC	aglsmap_smapSetUp	{_SphereMap_smap.l,_GLfloat_upx.l,_GLfloat_upy.l,_GLfloat_upz.l}
FUNC	aglsmap_smapSetUpVector	{_SphereMap_smap.l,_GLfloat_up.l}
FUNC	aglsmap_smapSetObject	{_SphereMap_smap.l,_GLfloat_objx.l,_GLfloat_objy.l,_GLfloat_objz.l}
FUNC	aglsmap_smapSetObjectVector	{_SphereMap_smap.l,_GLfloat_obj.l}
FUNC	aglsmap_smapGetEye	{_SphereMap_smap.l,_GLfloat_eyex.l,_GLfloat_eyey.l,_GLfloat_eyez.l}
FUNC	aglsmap_smapGetEyeVector	{_SphereMap_smap.l,_GLfloat_eye.l}
FUNC	aglsmap_smapGetUp	{_SphereMap_smap.l,_GLfloat_upx.l,_GLfloat_upy.l,_GLfloat_upz.l}
FUNC	aglsmap_smapGetUpVector	{_SphereMap_smap.l,_GLfloat_up.l}
FUNC	aglsmap_smapGetObject	{_SphereMap_smap.l,_GLfloat_objx.l,_GLfloat_objy.l,_GLfloat_objz.l}
FUNC	aglsmap_smapGetObjectVector	{_SphereMap_smap.l,_GLfloat_obj.l}
FUNC	aglsmap_smapSetNearFar	{_SphereMap_smap.l,_GLfloat_viewNear.l,_GLfloat_viewFar.l}
FUNC	aglsmap_smapGetNearFar	{_SphereMap_smap.l,_GLfloat_viewNear.l,_GLfloat_viewFar.l}
FUNC	aglsmap_smapSetSphereMapTexDim	{_SphereMap_smap.l,_GLsizei_texdim.l}
FUNC	aglsmap_smapSetViewTexDim	{_SphereMap_smap.l,_GLsizei_texdim.l}
FUNC	aglsmap_smapGetSphereMapTexDim	{_SphereMap_smap.l,_GLsizei_texdim.l}
FUNC	aglsmap_smapGetViewTexDim	{_SphereMap_smap.l,_GLsizei_texdim.l}
FUNC	aglsmap_smapSetContextData	{_SphereMap_smap.l,_void_context.l}
FUNC	aglsmap_smapGetContextData	{_SphereMap_smap.l,_void_context.l}
FUNC	aglsmap_smapSetPositionLightsFunc	{_SphereMap_smap.l,_positionLights.l}
FUNC	aglsmap_smapSetDrawViewFunc	{_SphereMap_smap.l,_drawView.l}
FUNC	aglsmap_smapGetPositionLightsFunc	{_SphereMap_smap.l,_positionLights.l}
FUNC	aglsmap_smapGetDrawViewFunc	{_SphereMap_smap.l,_drawView.l}
FUNC	aglsmap_smapGenViewTex	{_SphereMap_smap.l,_int_view.l}
FUNC	aglsmap_smapGenViewTexs	{_SphereMap_smap.l}
FUNC	aglsmap_smapGenSphereMapFromViewTexs	{_SphereMap_smap.l}
FUNC	aglsmap_smapGenSphereMap	{_SphereMap_smap.l}
FUNC	aglsmap_smapGenSphereMapWithOneViewTex	{_SphereMap_smap.l}
FUNC	aglsmap_smapRvecToSt	{_float_rvec.l,_float_st.l}
FUNC	aglsmap_smapStToRvec	{_float_st.l,_float_rvec.l}
FUNC	aglsmap_MyFunction	{myParam.l}
FILE	Blitz3:Sourcecodes/Includes/monkeyscript.defs.ab3
MACR	!ret_string	
MACR	!ret_float	
MACR	!ret_int	
MACR	!ret_bool	
MACR	!ret_none	
MACR	!param_string	
MACR	!param_float	
MACR	!param_int	
MACR	!param_bool	
MACR	!param_any	
MACR	!param_intvar	
MACR	!param_floatvar	
MACR	!param_boolvar	
MACR	!param_stringvar	
MACR	!param_var	
MACR	!opt_string	
MACR	!opt_float	
MACR	!opt_int	
MACR	!opt_bool	
MACR	!opt_any	
MACR	!ms_def	
FUNC	ms_WriteBinary	{fid.l,*binP.msBinary}
FUNC	ms_SaveBinary	{filename.s,*binP.msBinary}
STAT	ms_FreeBinary	{*binP.msBinary}
FUNC	ms_ReadBinary	{fid.l}
FUNC	ms_LoadBinary	{filename.s}
FILE	Blitz3:Sourcecodes/Includes/file_audio.include.ab3
MACR	!ffa_EncodeADPCMx	{channel,bits}
MACR	!ffa_EncodeADPCM	{channel,bits}
MACR	!ffa_DecodeADPCM	{channel,bits}
MACR	!ffa_UpdateContext	
FUNC	ffa_off2ms	{fid.l,offset.l}
FUNC	ffa_ms2off	{fid.l,ms.l}
FUNC	ffa_GetFileFormat	{fid.l,@pos.l}
FUNC	ffa_WriteSampleInfo	{fid.l,rootkey.l,fine.l,@loop_start.l,@loop_end.l}
FUNC	ffa_ReadHeader	{fid.l,@checkform.l}
FUNC	ffa_WriteHeader	{fid.l,form.l,channels.l,bits.l,samplerate.l,@flength.l}
FUNC	ffa_Form2Ext	{form.l}
MACR	!ffa_scratch	
MACR	!ffa_scratch2	
MACR	!ffa_bfsize	
MACR	!ffa_konto	
MACR	!ffa_sample_end	
MACR	!ffa_ratio	
MACR	!ffa_srcptr	
MACR	!ffa_dstptr	
FUNC	ffa_WriteData	{fid.l,ptr.l,s_blength.l,@channels.l,@bits.l,@samplerate.l}
FUNC	ffa_ReadData	{fid.l,ptr.l,d_blength.l,@channels.l,@bits.l,@samplerate.l}
FUNC	ffa_GetByteLength	{fid.l}
FUNC	ffa_GetFrameLength	{fid.l}
FUNC	ffa_GetLength	{fid.l}
FUNC	ffa_GetSamplerate	{fid.l}
FUNC	ffa_GetFrameSize	{fid.l}
FUNC	ffa_GetChannels	{fid.l}
FUNC	ffa_GetEncodingString	{fid.l}
FUNC	ffa_GetEncoding	{fid.l}
FUNC	ffa_GetBits	{fid.l}
FUNC	ffa_GetEndianess	{fid.l}
FUNC	ffa_GetSigned	{fid.l}
STAT	ffa_ReportErrs	{fid.l,bool.w}
STAT	ffa_SetMode	{fid.l,mode.l,quality.l}
FUNC	ffa_Examine	{filename.s}
FUNC	ffa_Seek	{fid.l,fpos.l}
FUNC	ffa_GetFrameOffset	{fid.l}
FUNC	ffa_Open	{filename.s,@checkform.l}
FUNC	ffa_Clone	{ofid.l}
FUNC	ffa_Write	{filename.s,form.l,channels.l,bits.l,samplerate.l,@flength.l,@askoverwrite.l,@setext.l}
STAT	ffa_Close	{fid.l}
STAT	ffa_Erase	{fid.l}
STAT	ffa_Free	{}
FUNC	ffa_GetRootKey	{fid.l}
FUNC	ffa_GetFineTuning	{fid.l}
FUNC	ffa_GetSampleStart	{fid.l}
FUNC	ffa_GetSampleEnd	{fid.l}
FUNC	ffa_GetLoopStart	{fid.l}
FUNC	ffa_GetLoop	{fid.l}
FUNC	ffa_GetLoopEnd	{fid.l}
FILE	Blitz3:Sourcecodes/Includes/synth.definitions.ab3
FILE	Blitz3:Sourcecodes/Includes/bmp.include.ab3
FUNC	bmp_WriteARGBBitMap24	{fid.l,ARGBptr.l,img_width.l,img_height.l,bpr.l}
FUNC	bmp_WriteARGBBitMap32	{fid.l,ARGBptr.l,img_width.l,img_height.l,bpr.l}
FILE	Blitz3:Sourcecodes/Includes/secureload_font.include.ab3
FUNC	load_exist	{f$}
FUNC	load_font	{font.l,fontname.s,size.w}
FILE	Blitz3:Sourcecodes/Includes/tui.include.ab3
FUNC	textlen	{a.s,@font.l,@win.l} ; ------------------------------------------------------------------
FUNC	tui_loadfonts	{@font_name.s,@font_size.l,@font_name_small.s,@font_size_small.l,@font_big.s,@font_size_big.l}
STAT	tui_setspacetuning	{button_increase.l,space_decrease.l}
STAT	tui_setsmart	{smart.w}
STAT	tui_setgadgethelp	{stat.l}
FUNC	tui_init	{@font_name.s,font_size.l,font_name_small.s,font_size_small.l,font_big.s,font_size_big.l}
FUNC	tui_clone_init	{font_name.s,font_size.l,font_name_small.s,font_size_small.l,penarray_ptr.l}
STAT	tui_setspacing	{value.l}
FUNC	tui_sigflag_old	{}
FUNC	tui_sigflag	{}
STAT	tui_sigself_old	{win.l}
STAT	tui_sigself	{}
STAT	tui_setslidermode	{delaymode.w,gainmode.w}
STAT	tui_setdeftags	{deftags.l}
STAT	invbox	{win.l,x1.l,y1.l,x2.l,y2.l}
STAT	drawgframe	{x.l,y.l,xs.l,ys.l}
STAT	drawbframe	{x.l,y.l,xs.l,ys.l}
STAT	drawiframe	{x.l,y.l,xs.l,ys.l}
STAT	drawcolframe	{x.l,y.l,xs.l,ys.l,col.l}
STAT	drawhbox	{win.l,tuiobj.l,col.l}
STAT	drawbgbox	{win.l,tuiobj.l}
STAT	drawibox	{win.l,tuiobj.l}
STAT	drawbbox	{win.l,tuiobj.l}
STAT	drawhstripe	{x.l,y.l,xs.l}
STAT	drawvstripe	{x.l,y.l,ys.l}
STAT	drawbox	{x.l,y.l,xs.l,ys.l,col.l}
STAT	drawbg	{x.l,y.l,xs.l,ys.l}
STAT	drawbg2	{x1.l,y1.l,x2.l,y2.l}
STAT	tui_setpattern	{image.l}
STAT	image_blitbackfill	{image.l,x.l,y.l,x2.l,y2.l,xoffset.l,yoffset.l,destbitmap_ptr.l}
STAT	image_blitbackfill	{image.l,x.l,y.l,x2.l,y2.l,xoffset.l,yoffset.l,destbitmap_ptr.l}
STAT	tui_setbfhook	{*bf.Hook,*bfbd.Hook}
STAT	tui_install_bfhook	{win.l}
FUNC	tui_stringcrop	{win.l,string.s,pixlen.l}
FUNC	tuidat_abs2rel_x	{win.l,view.l,x.l}
FUNC	tuidat_abs2rel_y	{win.l,view.l,y.l}
STAT	tui_vanillakey_notify	{key.w,notify.l}
STAT	tui_rawkey_notify	{key.w,notify.l}
STAT	tui_intuiticknotify	{notify.l}
STAT	tui_activenotify	{notify.l}
STAT	tui_inactivenotify	{notify.l}
STAT	tui_prefsnotify	{notify.l}
STAT	tui_initmenu	{}
FUNC	tui_menucheck	{win.l,menu_title.l,menu_item.l}
FUNC	tui_menucheck_sub	{win.l,menu_title.l,menu_item.l,menu_sub.l}
STAT	tui_menuupdate_sub	{win.l,menu_title.l,menu_item.l,menu_sub.l,@flip.l}
STAT	tui_menuupdate	{win.l,menu_title.l,menu_item.l,@flip.l}
STAT	tui_menutitle	{title.s}
STAT	tui_menuitem	{text.s,shortcut.s,flags.w,notify.l,exclude.l}
STAT	tui_menubar	{}
STAT	tui_menusubitem	{text.s,shortcut.s,flags.w,notify.l,exclude.l}
STAT	tui_menusubbar	{}
STAT	tui_menutoggle_sub	{win.l,menu_title.l,menu_item.l,menu_sub.l,bool.w}
STAT	tui_menutoggle_item	{win.l,menu_title.l,menu_item.l,bool.w}
STAT	tui_menutoggle_title	{win.l,menu_title.l,bool.w}
STAT	tui_menutoggle	{win.l,bool.w}
STAT	tui_menusetcheck_sub	{win.l,menu_title.l,menu_item.l,menu_sub.l,value.l}
STAT	tui_menusetcheck	{win.l,menu_title.l,menu_item.l,value.l}
STAT	tui_menumirror	{ptr.l}
STAT	tui_levelmeter_refresh	{win.l,tuiobj.l,left.l,right.l}
STAT	tui_levelmeter_draw	{win.l,tuiobj.l}
STAT	tui_print	{win.l,x.l,y.l,xs.l,text.s,tuitags.l}
STAT	tui_listview_drawcolumn	{win.l,tuiobj.l,a.s,x.l,y.l}
FUNC	tui_listview_getcolwidth	{win.l,tuiobj.l,column.l}
STAT	tui_listview_draw_content	{win.l,tuiobj.l,pos1.l,pos2.l,@norefresh.l}
STAT	tui_listview_draw	{win.l,tuiobj.l}
STAT	tui_listview_scrollto	{win.l,tuiobj.l,newpos.l}
STAT	tui_statusbar_draw	{win.l,tuiobj.l,newv.l,oldv.l}
STAT	tui_setstatusbar	{win.l,tuiobj.l,value.l} ; ---------------------------------------
STAT	tui_initstatusbar	{win.l,tuiobj.l,resolution.l,initvalue.l} ; ------------------
STAT	tui_initscroller	{win.l,tuiobj.l,visible.l,total.l,init.l}
STAT	tui_refreshregion	{win.l,tuiobj.l,notify.l}
STAT	tui_scrollview	{win.l,tuiobj.l,dx.l,dy.l}
STAT	tui_view_scroll	{win.l,tuiobj.l,xpos.l,ypos.l}
FUNC	tui_sliderlevel2string	{win.l,tuiobj.l,value.l}
FUNC	tui_getslidervaluemaxwidth	{win.l,tuiobj.l,font.l}
FUNC	tui_page_click	{win.l,tuiobj.l,mx.l,my.l}
STAT	tui_closebubble	{}
STAT	tui_setfocus	{win.l,tuiobj.l}
STAT	tui_envelope_drawknob	{win.l,x.l,y.l}
MACR	!envelope_dat2coo	
STAT	tui_envelope_draw	{win.l,tuiobj.l}
FUNC	tui_envelope_hit	{win.l,tuiobj.l,mx.l,my.l}
STAT	tui_envelope_drag	{win.l,tuiobj.l,mx.l,my.l}
STAT	tui_draw	{win.l,tuiobj.l,@mode.l} ; mode=1 value redraw , mode=-1 default; 0 = refresh
STAT	tui_hide	{win.l,tuiobj.l}
FUNC	tui_visible	{win.l,tuiobj.l}
STAT	tui_show	{win.l,tuiobj.l}
STAT	tui_gtdisable	{win.l,tuiobj.l}
STAT	tui_disable	{win.l,tuiobj.l}
STAT	tui_enable	{win.l,tuiobj.l}
STAT	tui_dolayout	{win.l,tuiobj.l,xoff.l,yoff.l,xs.l,ys.l} ;--------------------------------------------
STAT	tui_addhgroup	{tuiobj.l,modulo.l,@child1.l,@child2.l,@child3.l,@child4.l}
STAT	tui_setflag	{tuiobj.l,flag.l}
STAT	tui_settag	{tuiobj.l,tag.l}
STAT	tui_resettag	{tuiobj.l,tag.l}
STAT	tui_setsize	{tuiobj.l,xs.l,ys.l}
STAT	tui_frametitle	{tuiobj.l,title.s}
STAT	tui_view_trim	{tuiobj.l,tx.w,ty.w,txs.w,tys.w}
STAT	tui_view	{tuiobj.l,ttags.l,color.l,@notify.l}
STAT	tui_texteditor	{tuiobj.l,ttags.l,ted_ptr.l,@ted_tags.l,@minwidth.l,@minrows.l}
FUNC	tui_ted_ptr	{win.l,tuiobj.l}
STAT	tui_addvgroup	{tuiobj.l,modulo.l,@child1.l,@child2.l,@child3.l,@child4.l}
STAT	tui_addpage	{tuiobj.l,defaultchild.l,@child1.l,@child2.l,@child3.l,@child4.l}
STAT	tui_addmore	{win.l}
STAT	tui_setswitches	{tuiobj.l,switch.w,@child1.w,@child2.w,@child3.w,@child4.w}
STAT	tui_doswitches	{win.l}
STAT	tui_copyword	{tuiobj.l,ptr.l}
STAT	tui_copybyte	{tuiobj.l,ptr.l}
STAT	tui_copylong	{tuiobj.l,ptr.l}
STAT	tui_copystring	{tuiobj.l,ptr.l}
STAT	tui_button	{tuiobj.l,text.s,notify.l}
STAT	tui_statusbar	{tuiobj.l,resolution.l,value.l}
STAT	tui_levelmeter	{tuiobj.l,allleds.l,yellowleds.l,stereo.w}
FUNC	tui_env_gain	{win.l,tuiobj.l,pos.l}
FUNC	tui_env_time	{win.l,tuiobj.l,pos.l}
STAT	tui_envelope	{tuiobj.l,flags.l}
STAT	tui_mux	{tuiobj.l,options.s,value.l}
STAT	tui_label	{tuiobj.l,text.s,ttags.l}
STAT	tui_cycle	{tuiobj.l,text.s,value.l,@notify.l}
STAT	tui_string	{tuiobj.l,maxchars.l,text.s}
STAT	tui_numstring	{tuiobj.l,minvalue.l,maxvalue.l,value.l}
STAT	tui_space	{tuiobj.l,xs.l,ys.l,@ttags.l}
STAT	tui_shape	{tuiobj.l,bshape.l}
STAT	tui_image	{tuiobj.l,@visible.l,@image1.l,@image2.l,@image3.l,@image4.l}
STAT	tui_image_add	{tuiobj.l,image1.l,@image2.l,@image3.l,@image4.l}
STAT	tui_image_addfile	{tuiobj.l,filename.s}
STAT	tui_imagegad	{tuiobj.l,image1.l,image2.l,status.l,notify.l}
STAT	tui_hslider	{tuiobj.l,minv.l,maxv.l,formatstring.s,init.l}
STAT	tui_stepsize	{tuiobj.l,stepsize.l}
STAT	tui_hscroller	{tuiobj.l,visible.l,total.l,init.l,arrows.l}
STAT	tui_vscroller	{tuiobj.l,visible.l,total.l,init.l,arrows.l}
STAT	tui_sliderlevel	{tuiobj.l,slidertyp.l}
STAT	tui_vslider	{tuiobj.l,minv.l,maxv.l,formatstring.s,init.l}
STAT	tui_shapegad	{tuiobj.l,shap1.l,shap2.l,status.l,notify.l}
STAT	tui_checkbox	{tuiobj.l,status.l,@notify.l}
STAT	tui_listview	{tuiobj.l,notify.l,@ttags.l}
STAT	tui_multilist	{tuiobj.l,notify.l,@node.l}
STAT	tui_multilist_path	{tuiobj.l,notify.l,path.s,name.s,pattern.s,@makeroot.l}
STAT	tui_multilist_updsliders	{win.l,tuiobj.l}
STAT	tui_multilist_setpath	{win.l,tuiobj.l,newpath.s,name.s,pattern.s,@makeroot.l}
STAT	tui_multilist_replace	{win.l,tuiobj.l,node.l,@destroy.l}
STAT	tui_notify	{tuiobj.l,notifydata.l}
STAT	tui_connect	{view.l,scroller.l}
STAT	tui_listview_show	{win.l,tuiobj.l,pos.l}
STAT	tui_listview_update	{win.l,tuiobj.l}
STAT	tui_update_strings	{win.l}
STAT	tui_addwoffsets	{win.l}
STAT	tui_addwoffsets_pre	{win.l}
STAT	tui_copyvalue	{win.l,tuiobj.l}
STAT	tui_freegtlist	{win.l}
FUNC	tui_makesize	{win.l,tuiobj.l} ; ------------------------------------------------
STAT	tui_resetlayout	{win.l}
STAT	tui_rethink	{win.l,@tuiobj.l}
FUNC	tui_listview_setstatus	{win.l,tuiobj.l,dpos.l,status.l,@status2.l}
FUNC	tui_listview_gettags	{win.l,tuiobj.l,dpos.l}
FUNC	tui_listview_getstatus	{win.l,tuiobj.l,dpos.l}
FUNC	tui_listview_getitemptr	{win.l,tuiobj.l,dpos.l}
STAT	tui_setvalue	{win.l,tuiobj.l,value.l}
STAT	tui_setstring	{win.l,tuiobj.l,string.s}
STAT	tui_setstring_rd	{win.l,tuiobj.l,string.s}
STAT	tui_smartsetvalue	{wintyp.l,id_data.l,tuiobj.l,value.l}
STAT	tui_smartsetstring	{wintyp.l,id_data.l,tuiobj.l,string.s}
STAT	tui_smartrefresh	{wintyp.l,id_data.l,tuiobj.l}
STAT	tui_view_setsize	{win.l,tuiobj.l,vxs.l,vys.l,xfactor.l,yfactor.l}
STAT	tui_view_setsize_nup	{win.l,tuiobj.l,vxs.l,vys.l,xfactor.l,yfactor.l}
STAT	tui_view_setsize_pos_nup	{win.l,tuiobj.l,vxs.l,vys.l,xpos.l,ypos.l}
STAT	tui_view_setsize_pos	{win.l,tuiobj.l,vxs.l,vys.l,xpos.l,ypos.l}
STAT	tui_listview_remove_quiet	{win.l,tuiobj.l,pos.l}
STAT	tui_listview_remove	{win.l,tuiobj.l,pos.l}
STAT	tui_listview_clear	{win.l,tuiobj.l}
STAT	tui_listview_smartremove	{win.l,tuiobj.l,user_data.l,@rd.l}
STAT	tui_listview_smartremovename	{win.l,tuiobj.l,name.s}
STAT	tui_listview_add_quiet	{win.l,tuiobj.l,text.s,user_data.l,ttags.l,pos.l,@set.l}
STAT	tui_listview_add	{win.l,tuiobj.l,text.s,user_data.l,ttags.l,pos.l,@set.l}
STAT	tui_listview_add_sortstring	{win.l,tuiobj.l,text.s,user_data.l,ttags.l}
STAT	tui_listview_add_sortstring_quiet	{win.l,tuiobj.l,text.s,user_data.l,ttags.l}
FUNC	tui_listview_numitems	{win.l,tuiobj.l}
FUNC	tui_listview_smartchange	{win.l,tuiobj.l,user_data.l,newtitle.s,@flags.l}
STAT	tui_listview_smartset_tags	{win.l,tuiobj.l,user_data.l,ttags.l}
STAT	tui_listview_smartset	{win.l,tuiobj.l,user_data.l}
FUNC	tui_listview_get_user_data	{win.l,tuiobj.l,@pos.l}
STAT	tui_listview_set_user_data	{win.l,tuiobj.l,pos.l,user_data.l}
FUNC	tui_listview_getpos	{win.l,tuiobj.l,user_data.l}
FUNC	tui_listview_getstring	{win.l,tuiobj.l,pos.l}
FUNC	tui_listview_click	{win.l,tuiobj.l,mx.l,my.l,qual.l,dbl.l}
STAT	tui_setparent	{parent_obj.l}
FUNC	tui_win_init	{wintyp.l,id_data.l,title.s,@cacheit.l}
STAT	tui_win_open	{@active.l}
STAT	tui_win_close	{win.l}
STAT	tui_win_smartclose	{wintyp.l,id_data.l}
STAT	tui_win_closeall	{}
STAT	tui_resize	{win.l}
STAT	tui_free	{}
STAT	tui_getgad	{win.l,tuiobj.l,value.l,gadget.l}
STAT	tui_domouseranging	{}
STAT	tui_getclick	{n.l}
STAT	tui_sethelp	{tuiobj.l,text.s}
STAT	tui_openbubble	{text.s,x.l,y.l,ishelp.l}
FUNC	tui_gethelpx	{win.l,tuiobj.l,mx.l,my.l}
FUNC	tui_getobj	{win.l,tuiobj.l,mx.l,my.l}
STAT	tui_view_setmouse	{win.l,tuiobj.l,mp.l}
STAT	tui_SetViewClip	{win.l,tuiobj.l}
STAT	tui_RemViewClip	{win.l,tuiobj.l}
STAT	tui_forcenotify	{win.l,notify.l,@id_data.l,@tuiobj.l,@value.l,@string.s}
STAT	tui_forcenotify_fast	{win.l,notify.l,@id_data.l,@tuiobj.l,@value.l}
FUNC	tuidat_value	{win.l,tuiobj.l}
FUNC	tui_getnotify	{ev.l,dowait.w}
FUNC	tui_write_windef	{filename.s}
FUNC	tui_read_windef	{filename.s}
STAT	tui_appnotify	{win.l,notify.l}
FUNC	tui_initapp	{appname.s,appico.s,appmenuname.s,popup_notify.l,icon_notify.l,showicon.l}
STAT	tui_iconify	{}
STAT	tui_popup	{}
STAT	tui_rempage	{win.l,tuiobj.l,@child.l}
FUNC	tui_newpage	{win.l,tuiobj.l,child.l}
FUNC	tuidat_string	{win.l,tuiobj.l}
FUNC	tuidat_x	{win.l,tuiobj.l}
FUNC	tuidat_y	{win.l,tuiobj.l}
FUNC	tuidat_xs	{win.l,tuiobj.l}
FUNC	tuidat_ys	{win.l,tuiobj.l}
FUNC	tuiev_mclick	{}
FUNC	tuiev_dblclick	{}
FUNC	tuiev_mpress	{}
FUNC	tuiev_ranging	{}
FUNC	tuiev_mbutton	{}
FUNC	tuiev_mx	{}
FUNC	tuiev_my	{}
FUNC	tuiev_xs	{}
FUNC	tuiev_ys	{}
FUNC	tuiev_id_data	{}
FUNC	tuiev_obj	{}
FUNC	tuiev_win	{}
FUNC	tuiev_menu_title	{}
FUNC	tuiev_menu_item	{}
FUNC	tuiev_menu_sub	{}
FUNC	tuiev_string	{}
FUNC	tuiev_value	{}
FUNC	tui_controller	{ctrl.w}
STAT	tui_SetViewRefreshClip	{}
STAT	tui_RemViewRefreshClip	{}
STAT	win_tuidemo	{}
FILE	Blitz3:Sourcecodes/Includes/sf2.include.ab3
STAT	sf_close	{}
FUNC	sf_open	{filename.s}
FUNC	sf_tst	{filename.s}
FUNC	sf_name	{}
FUNC	sf_numsamps	{}
FUNC	sf_getname	{ptr.l,maxlength.l}
FUNC	sf_sample_name	{}
FUNC	sf_nextsample	{}
FUNC	sf_sample_blength	{}
FUNC	sf_sample_flength	{}
FUNC	sf_sample_loop_start	{}
FUNC	sf_sample_loop_start_frac	{}
FUNC	sf_sample_loop	{}
FUNC	sf_sample_loop_end	{}
FUNC	sf_sample_loop_end_frac	{}
FUNC	sf_sample_rootkey	{}
FUNC	sf_sample_lowkey	{}
FUNC	sf_sample_highkey	{}
FUNC	sf_sample_fine	{}
FUNC	sf_sample_rate	{}
FUNC	sf_sample_gain	{}
FUNC	sf_sample_pan	{}
FUNC	sf_sample_sampletype	{}
FUNC	sf_sample_readdata	{ptr.l,maxbytes.l}
FILE	Blitz3:Sourcecodes/Includes/synth.include.ab3
MACR	!denorm	
FUNC	synth_Init	{}
STAT	synth_Deinit	{*synth.synth_T}
FUNC	synth_GetSizeOfSample	{*synth.synth_T}
FUNC	synth_GetAttr	{*synth.synth_T,attr.l,*valueP.l}
FUNC	synth_SetAttr	{*synth.synth_T,attr.l,value.l}
STAT	synth_ConvertSampleFormat	{*outP.w,*inP.w,sampleN.l,form.l}
FUNC	synth_GetEnvAttr	{*env.env_T,attr.l,*valueP.l}
FUNC	synth_SetEnvAttr	{*env.env_T,attr.l,value.l}
FUNC	synth_GetFilterAttr	{*filt.filter_T, attr.l, *valueP.l}
FUNC	synth_SetFilterAttr	{*filt.filter_T, attr.l, value.l}
STAT	synth_InitEnsemble	{*ensemble.ensemble_T,samplerate.f,mix.f,detune.f,shift.f,feedback.f}
STAT	synth_RenderEnsemble	{*ensemble.ensemble_T, *outP.w,*inP.w,sampleN.l}
STAT	synth_RenderAM	{*outP.w,*carrierP.w,*modulatorP.w,sampleN.l,depth_.f}
STAT	synth_RenderMix_dep	{*outP.w,*in1P.w,*in2P.w,sampleN.l}
STAT	synth_RenderMix	{*outP.w,*in1P.w,*in2P.w,sampleN.l,gain_a.f,gain_b.f}
STAT	synth_RenderStereoAmp	{*outP.l,*in1P.w,sampleN.l,gain.f,pan.f}
STAT	synth_RenderScale	{*outP.w, *inP.w, sampleN.l, gain.f, offset.f}
STAT	synth_UpdateFilter	{*filt.filter_T,detune.f}
STAT	synth_ResetFilter	{*filt.filter_T}
STAT	synth_InitFilter	{*filt.filter_T,type_.l,samplerate.f,frequency.f,resonance.f}
STAT	synth_RenderDither	{*outP.w, *inP.w, sampleN.l, bits.l, mode.l}
STAT	synth_RenderOsc	{*osc.osc_T, *outP.w, *modulator.w, sampleN.l}
